"stop_id","route","direction","vehicle_num","bus_type","Expected Time of Arrival(ETA)","timestamp","server_time"
"343","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:46:48","1446763296981","2015-11-06 04:11:36"
"345","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:48:48","1446763296987","2015-11-06 04:11:36"
"501","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:50:48","1446763296996","2015-11-06 04:11:36"
"877","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:31:28","1446763298543","2015-11-06 04:11:38"
"1056","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:33:28","1446763298561","2015-11-06 04:11:38"
"873","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:23:28","1446763303066","2015-11-06 04:11:43"
"874","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:25:28","1446763303100","2015-11-06 04:11:43"
"875","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:27:28","1446763303108","2015-11-06 04:11:43"
"876","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:29:28","1446763303110","2015-11-06 04:11:43"
"878","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:35:28","1446763303113","2015-11-06 04:11:43"
"879","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:37:28","1446763303119","2015-11-06 04:11:43"
"880","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:39:28","1446763303146","2015-11-06 04:11:43"
"882","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:43:28","1446763303165","2015-11-06 04:11:43"
"881","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:41:28","1446763303168","2015-11-06 04:11:43"
"843","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:17:13","1446763306294","2015-11-06 04:11:46"
"844","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:19:48","1446763306305","2015-11-06 04:11:46"
"841","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:16:48","1446763307294","2015-11-06 04:11:47"
"862","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:14:34","1446763307298","2015-11-06 04:11:47"
"842","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:15:49","1446763307301","2015-11-06 04:11:47"
"2447","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:12:44","1446763308028","2015-11-06 04:11:48"
"343","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:45:28","1446763316030","2015-11-06 04:11:56"
"345","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:47:28","1446763316055","2015-11-06 04:11:56"
"501","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:49:28","1446763316062","2015-11-06 04:11:56"
"346","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:51:28","1446763316084","2015-11-06 04:11:56"
"1056","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:33:48","1446763317354","2015-11-06 04:11:57"
"877","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:31:48","1446763317359","2015-11-06 04:11:57"
"873","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:23:48","1446763321416","2015-11-06 04:12:01"
"874","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:25:48","1446763321431","2015-11-06 04:12:01"
"875","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:27:48","1446763321442","2015-11-06 04:12:01"
"876","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:29:48","1446763321448","2015-11-06 04:12:01"
"878","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:35:48","1446763321450","2015-11-06 04:12:01"
"879","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:37:48","1446763321465","2015-11-06 04:12:01"
"880","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:39:48","1446763321476","2015-11-06 04:12:01"
"881","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:41:48","1446763321491","2015-11-06 04:12:01"
"882","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:43:48","1446763321499","2015-11-06 04:12:01"
"844","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:20:08","1446763324297","2015-11-06 04:12:04"
"843","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:17:33","1446763324299","2015-11-06 04:12:04"
"862","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:14:54","1446763325215","2015-11-06 04:12:05"
"842","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:16:09","1446763325248","2015-11-06 04:12:05"
"841","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:17:08","1446763325256","2015-11-06 04:12:05"
"2447","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:13:04","1446763325786","2015-11-06 04:12:05"
"343","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:45:58","1446763332456","2015-11-06 04:12:12"
"345","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:47:58","1446763332466","2015-11-06 04:12:12"
"501","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:49:58","1446763332475","2015-11-06 04:12:12"
"346","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:51:58","1446763332477","2015-11-06 04:12:12"
"877","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:31:58","1446763333647","2015-11-06 04:12:13"
"1056","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:33:58","1446763333649","2015-11-06 04:12:13"
"343","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:45:58","1446763336015","2015-11-06 04:12:16"
"346","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:51:58","1446763336034","2015-11-06 04:12:16"
"345","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:47:58","1446763336041","2015-11-06 04:12:16"
"501","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:49:58","1446763336043","2015-11-06 04:12:16"
"877","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:31:58","1446763337277","2015-11-06 04:12:17"
"1056","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:33:58","1446763337288","2015-11-06 04:12:17"
"873","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:24:08","1446763341478","2015-11-06 04:12:21"
"874","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:26:08","1446763341481","2015-11-06 04:12:21"
"875","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:28:08","1446763341484","2015-11-06 04:12:21"
"876","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:30:08","1446763341487","2015-11-06 04:12:21"
"878","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:36:08","1446763341529","2015-11-06 04:12:21"
"879","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:38:08","1446763341532","2015-11-06 04:12:21"
"880","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:40:08","1446763341534","2015-11-06 04:12:21"
"881","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:42:08","1446763341539","2015-11-06 04:12:21"
"882","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:44:08","1446763341544","2015-11-06 04:12:21"
"843","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:17:53","1446763344460","2015-11-06 04:12:24"
"844","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:20:28","1446763344463","2015-11-06 04:12:24"
"862","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:15:14","1446763345428","2015-11-06 04:12:25"
"841","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:17:28","1446763345469","2015-11-06 04:12:25"
"842","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:16:29","1446763345473","2015-11-06 04:12:25"
"2447","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:13:24","1446763346075","2015-11-06 04:12:26"
"343","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:46:08","1446763352871","2015-11-06 04:12:32"
"345","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:48:08","1446763352894","2015-11-06 04:12:32"
"501","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:50:08","1446763352901","2015-11-06 04:12:32"
"346","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:52:08","1446763352916","2015-11-06 04:12:32"
"877","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:32:08","1446763354169","2015-11-06 04:12:34"
"1056","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:34:08","1446763354173","2015-11-06 04:12:34"
"343","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:46:08","1446763356691","2015-11-06 04:12:36"
"345","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:48:08","1446763356866","2015-11-06 04:12:36"
"346","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:52:08","1446763356874","2015-11-06 04:12:36"
"501","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:50:08","1446763356875","2015-11-06 04:12:36"
"877","218H","HAYAT NAGAR","AP11Z7137","METRO DELUX","04:32:08","1446763358264","2015-11-06 04:12:38"
